ich	O
ja	O
,	O
daß	O
Du	O
auch	O
nach	O
Bingen	O
kommst	O
,	O
wenn	O
wir	O
dort	O
sind	O
;	O
aber	O
ich	O
weiß	O
nicht	O
,	O
ob	O
Großvater	Mann
nicht	O
doch	O
gekränkt	O
ist	O
,	O
wenn	O
Du	O
im	O
August	O
,	O
statt	O
dort	O
zu	O
sein	O
,	O
herkämest	O
.	O
Mir	O
paßts	O
natürlich	O
eben	O
so	O
gut	O
,	O
wenn	O
Du	O
am	O
1	O
.	O
August	O
mit	O
Heinz	Mann
herkommst	O
(	O
wir	O
treffen	O
auch	O
am	O
1	O
.	O
von	O
Bayreuth	O
hier	O
ein	O
)	O
u.	O
bis	O
15	O
Sept	O
hier	O
bleibst	O
.	O
Überlegt	O
Euch	O
das	O
genau	O
,	O
Du	O
mit	O
Deiner	O
Mutter	Frau
,	O
dann	O
sprechen	O
wir	O
noch	O
ausführlich	O
drüber	O
wenn	O
ich	O
am	O
3ten	O
komme	O
.	O
Deine	O
liebe	O
Tante	Frau
.	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Ich	O
habe	O
in	O
der	O
N.B.L.	O
gelesen	O
,	O
daß	O
Eure	O
Mandelblüten	O
zugeschneit	O
sind	O
.	O
Da	O
wirst	O
Du	O
wohl	O
auch	O
nicht	O
mehr	O
in	O
ganz	O
dünnen	O
Kleidern	O
gehn	O
.	O
Das	O
Frühjahr	O
scheint	O
in	O
diesem	O
Jahr	O
recht	O
unzuverlässig	O
;	O
Du	O
bringst	O
Dir	O
also	O
am	O
besten	O
etwas	O
von	O
Allem	O
mit	O
.	O
Auf	O
jeden	O
Fall	O
mußt	O
Du	O
ein	O
warmes	O
wollnes	O
Kleid	O
haben	O
;	O
und	O
zu	O
Deinem	O
Blousenkleid	O
wärmere	O
u.	O
leichtere	O
Blousen	O
.	O
Ein	O
Wintermantel	O
ist	O
wohl	O
nicht	O
mehr	O
nötig	O
,	O
aber	O
für	O
die	O
Bahnfahrt	O
musst	O
Du	O
Dir	O
eine	O
Decke	O
oder	O
ein	O
dickes	O
Lagen	O
mitnehmen	O
.	O
Die	O
Nächte	O
sind	O
jetzt	O
noch	O
eiskalt	O
.	O
Und	O
vergiß	O
nicht	O
das	O
rotweiße	O
Kleid	O
.	O
--	O
Dann	O
kannst	O
Du	O
mal	O
an	O
Ruth	Frau
Wegener	Frau
eine	O
Karte	O
schreiben	O
,	O
daß	O
Du	O
Dich	O
freust	O
,	O
sie	O
bald	O
wieder	O
zu	O
sehen	O
.	O
Das	O
Mädel	Frau
hat	O
jetzt	O
viel	O
durchgemacht	O
.	O
Du	O
weißt	O
ja	O
,	O
daß	O
sie	O
in	O
Karlsruh	O
,	O
Großherzoglichen	O
war	O
.	O
Von	O
dort	O
ging	O
sie	O
nach	O
Straßburg	O
zu	O
ihrer	O
Großmutter	Frau
,	O
um	O
Weihnachten	O
mit	O
ihr	O
zu	O
verbringen	O
,	O
und	O
bekam	O
dort	O
einen	O
leichten	O
Anfall	O
von	O
Blinddarmentzündung	O
.	O
Während	O
sie	O
noch	O
dort	O
war	O
um	O
sich	O
zu	O
erholen	O
,	O
wiederholte	O
sich	O
der	O
Anfall	O
,	O
darauf	O
fuhr	O
ihre	O
Mutter	Frau
nach	O
Straßburg	O
,	O
holte	O
sie	O
ab	O
,	O
und	O
gleich	O
am	O
nächsten	O
Tag	O
wurde	O
sie	O
operiert	O
.	O
Natürlich	O
nicht	O
daheim	O
,	O
sondern	O
im	O
Krankenhaus	O
,	O
und	O
nun	O
darf	O
sie	O
morgen	O
nach	O
Hause	O
geschafft	O
werden	O
.	O
Sie	O
hat	O
das	O
Ganze	O
gut	O
überstanden	O
,	O
da	O
sie	O
ja	O
so	O
ein	O
starkes	O
Geschöpf	Genderneutral
ist	O
;	O
sie	O
hat	O
sich	O
aber	O
auch	O
musterhaft	O
tapfer	O
benommen	O
,	O
hat	O
sich	O
lächelnd	O
in	O
den	O
Operationssaal	O
tragen	O
lassen	O
,	O
und	O
die	O
ganze	O
Zeit	O
nicht	O
gejammert	O
.	O
Nun	O
soll	O
sie	O
sich	O
natürlich	O
rasch	O
erholen	O
,	O
dann	O
nach	O
den	O
Osterferien	O
will	O
sie	O
nach	O
Karlsruhe	O
zurück	O
.	O
Also	O
schreib	O
ihr	O
mal	O
eine	O
Karte	O
;	O
sie	O
sammelt	O
ja	O
auch	O
.	O
–	O
Wenn	O
Du	O
Tennisbälle	O
hast	O
,	O
so	O
bringe	O
sie	O
nur	O
ja	O
mit	O
.	O
Wegeners	O
haben	O
sich	O
jetzt	O
übrigens	O
auch	O
einen	O
Tennisplatz	O
anlegen	O
lassen	O
,	O
da	O
können	O
wir	O
jeden	O
Morgen	O
im	O
Klub	O
,	O
jeden	O
Abend	O
bei	O
W	O
’s	O
spielen	O
.	O
Auf	O
Wiedersehen	O
,	O
auf	O
Wiedersehen	O
,	O
Mädel	Frau
.	O
Tante	Frau
Iddes	Frau
!	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Nun	O
hab	O
ich	O
Dir	O
für	O
2	O
lange	O
Briefe	O
zu	O
danken	O
;	O
besonders	O
der	O
heutige	O
war	O
hübsch	O
u.	O
interessant	O
,	O
weil	O
er	O
mir	O
ein	O
Bild	O
Deines	O
Lebens	O
gab	O
.	O
Wenn	O
Du	O
irgend	O
Lust	O
u.	O
Zeit	O
hast	O
Dein	O
Herz	O
auszuschütten	O
,	O
weißt	O
Du	O
,	O
daß	O
Deine	O
„	O
liebste	O
Tante	Frau
“	O
Dich	O
immer	O
gern	O
anhört	O
.	O
Daß	O
der	O
junge	O
Frank	Mann
gestiefelt	O
und	O
gespornt	O
bei	O
Euch	O
ankam	O
,	O
ist	O
ja	O
wirklich	O
ein	O
bischen	O
lächerlich	O
,	O
weil	O
es	O
gegen	O
die	O
Form	O
verstößt	O
,	O
in	O
der	O
